NY - New York - 113,10.113.150.1,10.113.150.10,10.113.150.25,10.113.250.1,10.113.250.10,10.113.250.25
NC - North Carolina - 114,10.114.150.1,10.114.150.10,10.114.150.25,10.114.250.1,10.114.250.10,10.114.250.25
ND - North Dakota - 115,10.115.150.1,10.115.150.10,10.115.150.25,10.115.250.1,10.115.250.10,10.115.250.25
OH - Ohio - 116,10.116.150.1,10.116.150.10,10.116.150.25,10.116.250.1,10.116.250.10,10.116.250.25
OK - Oklahoma - 117,10.117.150.1,10.117.150.10,10.117.150.25,10.117.250.1,10.117.250.10,10.117.250.25
OR - Oregon - 118,10.118.150.1,10.118.150.10,10.118.150.25,10.118.250.1,10.118.250.10,10.118.250.25
PA - Pennsylvania - 119,10.119.150.1,10.119.150.10,10.119.150.25,10.119.250.1,10.119.250.10,10.119.250.25
PR - Puerto Rico - 120,10.120.150.1,10.120.150.10,10.120.150.25,10.120.250.1,10.120.250.10,10.120.250.25
RI - Rhode Island - 121,10.121.150.1,10.121.150.10,10.121.150.25,10.121.250.1,10.121.250.10,10.121.250.25
SC - South Carolina - 122,10.122.150.1,10.122.150.10,10.122.150.25,10.122.250.1,10.122.250.10,10.122.250.25
SD - South Dakota - 123,10.123.150.1,10.123.150.10,10.123.150.25,10.123.250.1,10.123.250.10,10.123.250.25
TN - Tennessee - 124,10.124.150.1,10.124.150.10,10.124.150.25,10.124.250.1,10.124.250.10,10.124.250.25
TX - Texas - 125,10.125.150.1,10.125.150.10,10.125.150.25,10.125.250.1,10.125.250.10,10.125.250.25
UT - Utah - 126,10.126.150.1,10.126.150.10,10.126.150.25,10.126.250.1,10.126.250.10,10.126.250.25
VT - Vermont - 127,10.127.150.1,10.127.150.10,10.127.150.25,10.127.250.1,10.127.250.10,10.127.250.25
VA - Virginia - 128,10.128.150.1,10.128.150.10,10.128.150.25,10.128.250.1,10.128.250.10,10.128.250.25
VI - Virgin Islands - 129,10.129.150.1,10.129.150.10,10.129.150.25,10.129.250.1,10.129.250.10,10.129.250.25
WA - Washington - 130,10.130.150.1,10.130.150.10,10.130.150.25,10.130.250.1,10.130.250.10,10.130.250.25
WV - West Virginia - 131,10.131.150.1,10.131.150.10,10.131.150.25,10.131.250.1,10.131.250.10,10.131.250.25
WI - Wisconsin - 132,10.132.150.1,10.132.150.10,10.132.150.25,10.132.250.1,10.132.250.10,10.132.250.25
WY - Wyoming - 133,10.133.150.1,10.133.150.10,10.133.150.25,10.133.250.1,10.133.250.10,10.133.250.25
